attacktype1_txt,attacktype1_txt_code
Hostage Taking (Kidnapping),6
Bombing/Explosion,2
Facility/Infrastructure Attack,3
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Hostage Taking (Kidnapping),6
Hostage Taking (Kidnapping),6
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Hostage Taking (Kidnapping),6
Bombing/Explosion,2
Assassination,1
Bombing/Explosion,2
Armed Assault,0
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Assassination,1
Bombing/Explosion,2
Unarmed Assault,7
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Hostage Taking (Kidnapping),6
Armed Assault,0
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Armed Assault,0
Facility/Infrastructure Attack,3
Bombing/Explosion,2
Assassination,1
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Hostage Taking (Kidnapping),6
Assassination,1
Bombing/Explosion,2
Bombing/Explosion,2
Facility/Infrastructure Attack,3
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Facility/Infrastructure Attack,3
Facility/Infrastructure Attack,3
Hostage Taking (Kidnapping),6
Hostage Taking (Kidnapping),6
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Assassination,1
Bombing/Explosion,2
Hostage Taking (Kidnapping),6
Facility/Infrastructure Attack,3
Hostage Taking (Kidnapping),6
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Armed Assault,0
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Assassination,1
Assassination,1
Bombing/Explosion,2
Bombing/Explosion,2
Assassination,1
Armed Assault,0
Armed Assault,0
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Hijacking,4
Bombing/Explosion,2
Assassination,1
Armed Assault,0
Armed Assault,0
Assassination,1
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Assassination,1
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Hostage Taking (Kidnapping),6
Armed Assault,0
Hostage Taking (Kidnapping),6
Armed Assault,0
Bombing/Explosion,2
Hostage Taking (Kidnapping),6
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Hostage Taking (Kidnapping),6
Facility/Infrastructure Attack,3
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Armed Assault,0
Hostage Taking (Kidnapping),6
Bombing/Explosion,2
Assassination,1
Assassination,1
Armed Assault,0
Bombing/Explosion,2
Hostage Taking (Kidnapping),6
Bombing/Explosion,2
Armed Assault,0
Hostage Taking (Kidnapping),6
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Armed Assault,0
Assassination,1
Bombing/Explosion,2
Bombing/Explosion,2
Assassination,1
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Unknown,8
Assassination,1
Armed Assault,0
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Armed Assault,0
Assassination,1
Armed Assault,0
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Facility/Infrastructure Attack,3
Bombing/Explosion,2
Bombing/Explosion,2
Assassination,1
Armed Assault,0
Assassination,1
Armed Assault,0
Bombing/Explosion,2
Armed Assault,0
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Armed Assault,0
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Armed Assault,0
Hostage Taking (Kidnapping),6
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Armed Assault,0
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Unknown,8
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Armed Assault,0
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Armed Assault,0
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Unknown,8
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Armed Assault,0
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Armed Assault,0
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Armed Assault,0
Armed Assault,0
Armed Assault,0
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Assassination,1
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Armed Assault,0
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Facility/Infrastructure Attack,3
Bombing/Explosion,2
Hostage Taking (Kidnapping),6
Armed Assault,0
Hostage Taking (Kidnapping),6
Armed Assault,0
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Assassination,1
Assassination,1
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Facility/Infrastructure Attack,3
Hostage Taking (Kidnapping),6
Hostage Taking (Barricade Incident),5
Hostage Taking (Kidnapping),6
Bombing/Explosion,2
Hostage Taking (Kidnapping),6
Bombing/Explosion,2
Armed Assault,0
Hostage Taking (Kidnapping),6
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Unarmed Assault,7
Armed Assault,0
Assassination,1
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Hostage Taking (Kidnapping),6
Hostage Taking (Kidnapping),6
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Hostage Taking (Kidnapping),6
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Armed Assault,0
Bombing/Explosion,2
Assassination,1
Assassination,1
Armed Assault,0
Hostage Taking (Kidnapping),6
Assassination,1
Facility/Infrastructure Attack,3
Assassination,1
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Hostage Taking (Kidnapping),6
Armed Assault,0
Assassination,1
Bombing/Explosion,2
Bombing/Explosion,2
Hostage Taking (Kidnapping),6
Armed Assault,0
Armed Assault,0
Hijacking,4
Hostage Taking (Kidnapping),6
Assassination,1
Armed Assault,0
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Hostage Taking (Kidnapping),6
Assassination,1
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Hostage Taking (Kidnapping),6
Bombing/Explosion,2
Hostage Taking (Kidnapping),6
Armed Assault,0
Armed Assault,0
Armed Assault,0
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Facility/Infrastructure Attack,3
Armed Assault,0
Assassination,1
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Unknown,8
Bombing/Explosion,2
Facility/Infrastructure Attack,3
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Armed Assault,0
Armed Assault,0
Hostage Taking (Kidnapping),6
Bombing/Explosion,2
Assassination,1
Armed Assault,0
Hostage Taking (Kidnapping),6
Bombing/Explosion,2
Armed Assault,0
Assassination,1
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Facility/Infrastructure Attack,3
Armed Assault,0
Armed Assault,0
Armed Assault,0
Bombing/Explosion,2
Armed Assault,0
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Assassination,1
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Assassination,1
Bombing/Explosion,2
Assassination,1
Bombing/Explosion,2
Armed Assault,0
Armed Assault,0
Assassination,1
Hostage Taking (Kidnapping),6
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Hostage Taking (Barricade Incident),5
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Armed Assault,0
Armed Assault,0
Unknown,8
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Armed Assault,0
Facility/Infrastructure Attack,3
Facility/Infrastructure Attack,3
Bombing/Explosion,2
Bombing/Explosion,2
Facility/Infrastructure Attack,3
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Hostage Taking (Kidnapping),6
Armed Assault,0
Bombing/Explosion,2
Armed Assault,0
Armed Assault,0
Assassination,1
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Hostage Taking (Kidnapping),6
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Facility/Infrastructure Attack,3
Armed Assault,0
Hijacking,4
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Assassination,1
Facility/Infrastructure Attack,3
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Hostage Taking (Kidnapping),6
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Unknown,8
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Hostage Taking (Kidnapping),6
Assassination,1
Bombing/Explosion,2
Bombing/Explosion,2
Facility/Infrastructure Attack,3
Facility/Infrastructure Attack,3
Facility/Infrastructure Attack,3
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Facility/Infrastructure Attack,3
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Facility/Infrastructure Attack,3
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Facility/Infrastructure Attack,3
Assassination,1
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Armed Assault,0
Unknown,8
Assassination,1
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Assassination,1
Unknown,8
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Armed Assault,0
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Armed Assault,0
Facility/Infrastructure Attack,3
Hostage Taking (Kidnapping),6
Armed Assault,0
Assassination,1
Assassination,1
Armed Assault,0
Bombing/Explosion,2
Hostage Taking (Kidnapping),6
Assassination,1
Bombing/Explosion,2
Bombing/Explosion,2
Hostage Taking (Kidnapping),6
Bombing/Explosion,2
Armed Assault,0
Unknown,8
Armed Assault,0
Armed Assault,0
Armed Assault,0
Bombing/Explosion,2
Facility/Infrastructure Attack,3
Bombing/Explosion,2
Bombing/Explosion,2
Assassination,1
Assassination,1
Armed Assault,0
Assassination,1
Facility/Infrastructure Attack,3
Facility/Infrastructure Attack,3
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Armed Assault,0
Armed Assault,0
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Assassination,1
Assassination,1
Assassination,1
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Armed Assault,0
Assassination,1
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Assassination,1
Bombing/Explosion,2
Bombing/Explosion,2
Assassination,1
Bombing/Explosion,2
Assassination,1
Bombing/Explosion,2
Assassination,1
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Hostage Taking (Kidnapping),6
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Facility/Infrastructure Attack,3
Assassination,1
Bombing/Explosion,2
Assassination,1
Bombing/Explosion,2
Hostage Taking (Kidnapping),6
Armed Assault,0
Armed Assault,0
Bombing/Explosion,2
Assassination,1
Armed Assault,0
Armed Assault,0
Armed Assault,0
Bombing/Explosion,2
Facility/Infrastructure Attack,3
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Facility/Infrastructure Attack,3
Assassination,1
Armed Assault,0
Bombing/Explosion,2
Unknown,8
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Assassination,1
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Armed Assault,0
Facility/Infrastructure Attack,3
Facility/Infrastructure Attack,3
Facility/Infrastructure Attack,3
Armed Assault,0
Hostage Taking (Kidnapping),6
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Assassination,1
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Armed Assault,0
Assassination,1
Assassination,1
Assassination,1
Bombing/Explosion,2
Bombing/Explosion,2
Facility/Infrastructure Attack,3
Assassination,1
Assassination,1
Assassination,1
Facility/Infrastructure Attack,3
Armed Assault,0
Hostage Taking (Kidnapping),6
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Armed Assault,0
Bombing/Explosion,2
Armed Assault,0
Unarmed Assault,7
Bombing/Explosion,2
Bombing/Explosion,2
Assassination,1
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Hostage Taking (Kidnapping),6
Assassination,1
Bombing/Explosion,2
Facility/Infrastructure Attack,3
Assassination,1
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Armed Assault,0
Armed Assault,0
Armed Assault,0
Armed Assault,0
Armed Assault,0
Assassination,1
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Assassination,1
Armed Assault,0
Armed Assault,0
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Hijacking,4
Assassination,1
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Assassination,1
Hostage Taking (Kidnapping),6
Assassination,1
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Armed Assault,0
Assassination,1
Bombing/Explosion,2
Unknown,8
Armed Assault,0
Armed Assault,0
Bombing/Explosion,2
Armed Assault,0
Hostage Taking (Kidnapping),6
Bombing/Explosion,2
Bombing/Explosion,2
Hostage Taking (Kidnapping),6
Hostage Taking (Kidnapping),6
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Armed Assault,0
Assassination,1
Armed Assault,0
Bombing/Explosion,2
Armed Assault,0
Armed Assault,0
Armed Assault,0
Unknown,8
Bombing/Explosion,2
Assassination,1
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Facility/Infrastructure Attack,3
Armed Assault,0
Unarmed Assault,7
Armed Assault,0
Armed Assault,0
Assassination,1
Bombing/Explosion,2
Hijacking,4
Bombing/Explosion,2
Armed Assault,0
Armed Assault,0
Armed Assault,0
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Assassination,1
Armed Assault,0
Assassination,1
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Hostage Taking (Kidnapping),6
Facility/Infrastructure Attack,3
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Hostage Taking (Kidnapping),6
Facility/Infrastructure Attack,3
Bombing/Explosion,2
Facility/Infrastructure Attack,3
Assassination,1
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Facility/Infrastructure Attack,3
Armed Assault,0
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Facility/Infrastructure Attack,3
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Hostage Taking (Kidnapping),6
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Facility/Infrastructure Attack,3
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Facility/Infrastructure Attack,3
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Facility/Infrastructure Attack,3
Facility/Infrastructure Attack,3
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Assassination,1
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Hostage Taking (Barricade Incident),5
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Facility/Infrastructure Attack,3
Bombing/Explosion,2
Bombing/Explosion,2
Facility/Infrastructure Attack,3
Armed Assault,0
Armed Assault,0
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Armed Assault,0
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Bombing/Explosion,2
Armed Assault,0
Armed Assault,0
Bombing/Explosion,2
Armed Assault,0
