targtype1_txt,targtype1_txt_code
Private Citizens & Property,13
Private Citizens & Property,13
Military,9
Terrorists/Non-State Militia,16
Police,12
Unknown,19
Private Citizens & Property,13
Business,2
Government (General),6
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Police,12
Government (General),6
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Unknown,19
Private Citizens & Property,13
Utilities,20
Police,12
Unknown,19
Police,12
Government (General),6
Police,12
Religious Figures/Institutions,14
Business,2
Military,9
Private Citizens & Property,13
Private Citizens & Property,13
Journalists & Media,7
Military,9
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Police,12
Business,2
Police,12
Private Citizens & Property,13
Police,12
Police,12
Private Citizens & Property,13
Government (Diplomatic),5
NGO,10
Police,12
Private Citizens & Property,13
Business,2
Police,12
Police,12
Police,12
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Police,12
Business,2
Private Citizens & Property,13
Police,12
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Police,12
Police,12
Military,9
Religious Figures/Institutions,14
Religious Figures/Institutions,14
Business,2
Police,12
Unknown,19
Private Citizens & Property,13
Police,12
Police,12
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Government (General),6
Unknown,19
Transportation,18
Transportation,18
Unknown,19
Unknown,19
Private Citizens & Property,13
Government (General),6
Police,12
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Unknown,19
Military,9
Unknown,19
Military,9
Private Citizens & Property,13
Private Citizens & Property,13
Journalists & Media,7
Private Citizens & Property,13
Religious Figures/Institutions,14
Private Citizens & Property,13
Private Citizens & Property,13
Educational Institution,3
Private Citizens & Property,13
Private Citizens & Property,13
Unknown,19
Utilities,20
Military,9
Private Citizens & Property,13
Military,9
Government (General),6
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Airports & Aircraft,1
Military,9
Government (General),6
Government (General),6
Business,2
Private Citizens & Property,13
Business,2
Unknown,19
Private Citizens & Property,13
Transportation,18
Transportation,18
Unknown,19
Police,12
Private Citizens & Property,13
Unknown,19
Private Citizens & Property,13
Police,12
Police,12
Educational Institution,3
Utilities,20
Government (General),6
Religious Figures/Institutions,14
Government (General),6
Police,12
Unknown,19
Military,9
Government (General),6
Government (General),6
Private Citizens & Property,13
Business,2
Police,12
Police,12
Business,2
Religious Figures/Institutions,14
Religious Figures/Institutions,14
Private Citizens & Property,13
Private Citizens & Property,13
Airports & Aircraft,1
Police,12
Police,12
Government (General),6
Private Citizens & Property,13
Transportation,18
Transportation,18
Transportation,18
Transportation,18
Government (General),6
Transportation,18
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Utilities,20
Government (General),6
Government (General),6
Unknown,19
Transportation,18
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Unknown,19
Unknown,19
Unknown,19
Unknown,19
Government (General),6
Private Citizens & Property,13
Maritime,8
Utilities,20
Government (General),6
Private Citizens & Property,13
Military,9
Police,12
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Police,12
Terrorists/Non-State Militia,16
Private Citizens & Property,13
Business,2
Business,2
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Police,12
Airports & Aircraft,1
Government (General),6
Government (General),6
Government (General),6
Police,12
Police,12
Business,2
Private Citizens & Property,13
Police,12
Police,12
Private Citizens & Property,13
Transportation,18
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Government (General),6
Police,12
Government (Diplomatic),5
Police,12
Private Citizens & Property,13
Unknown,19
Government (Diplomatic),5
Unknown,19
Police,12
Business,2
Terrorists/Non-State Militia,16
Religious Figures/Institutions,14
Business,2
Private Citizens & Property,13
Utilities,20
Private Citizens & Property,13
Unknown,19
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Religious Figures/Institutions,14
Unknown,19
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Military,9
Government (General),6
Police,12
Business,2
Educational Institution,3
Educational Institution,3
Food or Water Supply,4
Telecommunication,15
Unknown,19
Government (General),6
Police,12
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Unknown,19
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Business,2
Religious Figures/Institutions,14
Private Citizens & Property,13
Private Citizens & Property,13
Military,9
Police,12
Business,2
Utilities,20
Unknown,19
Private Citizens & Property,13
Religious Figures/Institutions,14
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Educational Institution,3
Private Citizens & Property,13
Airports & Aircraft,1
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Government (General),6
Unknown,19
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Military,9
Military,9
Military,9
Police,12
Government (General),6
Police,12
Government (General),6
Government (General),6
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Police,12
Private Citizens & Property,13
Police,12
Government (General),6
Government (General),6
Government (Diplomatic),5
Police,12
Police,12
Police,12
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Religious Figures/Institutions,14
Private Citizens & Property,13
Police,12
Government (General),6
Transportation,18
Educational Institution,3
Government (General),6
Utilities,20
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Police,12
Government (General),6
Private Citizens & Property,13
Business,2
Government (General),6
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Religious Figures/Institutions,14
Private Citizens & Property,13
Transportation,18
Unknown,19
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Religious Figures/Institutions,14
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Business,2
Unknown,19
Police,12
Military,9
Religious Figures/Institutions,14
Telecommunication,15
Utilities,20
Military,9
Police,12
Police,12
Police,12
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Journalists & Media,7
Journalists & Media,7
Government (General),6
Military,9
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Religious Figures/Institutions,14
Religious Figures/Institutions,14
Government (General),6
Private Citizens & Property,13
Business,2
Utilities,20
Private Citizens & Property,13
Journalists & Media,7
Government (General),6
Unknown,19
Unknown,19
Police,12
Police,12
Business,2
Religious Figures/Institutions,14
Police,12
Business,2
Private Citizens & Property,13
Police,12
Utilities,20
Private Citizens & Property,13
Government (Diplomatic),5
Private Citizens & Property,13
Police,12
Military,9
Transportation,18
Police,12
Military,9
Military,9
Police,12
Unknown,19
Military,9
Government (General),6
Military,9
Government (Diplomatic),5
Private Citizens & Property,13
Private Citizens & Property,13
Unknown,19
Unknown,19
Unknown,19
Police,12
Police,12
Transportation,18
Government (General),6
Government (General),6
Unknown,19
Police,12
Police,12
Police,12
Police,12
Private Citizens & Property,13
Unknown,19
Religious Figures/Institutions,14
Unknown,19
Unknown,19
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Educational Institution,3
Police,12
Government (General),6
Unknown,19
Unknown,19
Unknown,19
Unknown,19
Business,2
Government (General),6
Private Citizens & Property,13
Airports & Aircraft,1
Police,12
Government (General),6
Military,9
Religious Figures/Institutions,14
Unknown,19
Private Citizens & Property,13
Private Citizens & Property,13
Unknown,19
Unknown,19
Unknown,19
Government (General),6
Police,12
Police,12
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Unknown,19
Business,2
Religious Figures/Institutions,14
Utilities,20
Utilities,20
Police,12
Police,12
Police,12
Unknown,19
Unknown,19
Private Citizens & Property,13
Business,2
Religious Figures/Institutions,14
Religious Figures/Institutions,14
Religious Figures/Institutions,14
Private Citizens & Property,13
Terrorists/Non-State Militia,16
Business,2
Religious Figures/Institutions,14
Police,12
Police,12
Private Citizens & Property,13
Police,12
Religious Figures/Institutions,14
Police,12
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Unknown,19
Other,11
Government (General),6
Unknown,19
Private Citizens & Property,13
Unknown,19
Unknown,19
Private Citizens & Property,13
Police,12
Police,12
Police,12
Police,12
Business,2
Business,2
Government (General),6
Police,12
Government (General),6
Police,12
Government (General),6
Private Citizens & Property,13
Business,2
Business,2
Private Citizens & Property,13
Transportation,18
Religious Figures/Institutions,14
